Code,Name,ICB,Region
RC9,Bedfordshire Hospitals NHS Foundation Trust,"NHS Bedfordshire, Luton And Milton Keynes Integrated Care Board",East of England
RGT,Cambridge University Hospitals NHS Foundation Trust,NHS Cambridgeshire And Peterborough Integrated Care Board,East of England
RWH,East and North Hertfordshire NHS Trust,NHS Hertfordshire And West Essex Integrated Care Board,East of England
RDE,East Suffolk and North Essex NHS Foundation Trust,NHS Suffolk And North East Essex Integrated Care Board,East of England
RGP,James Paget University Hospitals NHS Foundation Trust,NHS Norfolk And Waveney Integrated Care Board,East of England
RAJ,Mid and South Essex NHS Foundation Trust,NHS Mid And South Essex Integrated Care Board,East of England
RD8,Milton Keynes University Hospital NHS Foundation Trust,"NHS Bedfordshire, Luton And Milton Keynes Integrated Care Board",East of England
RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,NHS Norfolk And Waveney Integrated Care Board,East of England
RGN,North West Anglia NHS Foundation Trust,NHS Cambridgeshire And Peterborough Integrated Care Board,East of England
RQW,The Princess Alexandra Hospital NHS Trust,NHS Hertfordshire And West Essex Integrated Care Board,East of England
RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",NHS Norfolk And Waveney Integrated Care Board,East of England
RWG,West Hertfordshire Teaching Hospitals NHS Trust,NHS Hertfordshire And West Essex Integrated Care Board,East of England
RGR,West Suffolk NHS Foundation Trust,NHS Suffolk And North East Essex Integrated Care Board,East of England
RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",NHS North East London Integrated Care Board,London
R1H,Barts Health NHS Trust,NHS North East London Integrated Care Board,London
RQM,Chelsea and Westminster Hospital NHS Foundation Trust,NHS North West London Integrated Care Board,London
RJ6,Croydon Health Services NHS Trust,NHS South West London Integrated Care Board,London
RVR,Epsom and St Helier University Hospitals NHS Trust,NHS South West London Integrated Care Board,London
RJ1,Guy's and St Thomas' NHS Foundation Trust,NHS South East London Integrated Care Board,London
RQX,Homerton Healthcare NHS Foundation Trust,NHS North East London Integrated Care Board,London
RYJ,Imperial College Healthcare NHS Trust,NHS North West London Integrated Care Board,London
RJZ,King's College Hospital NHS Foundation Trust,NHS South East London Integrated Care Board,London
RAX,Kingston Hospital NHS Foundation Trust,NHS South West London Integrated Care Board,London
RJ2,Lewisham and Greenwich NHS Trust,NHS South East London Integrated Care Board,London
R1K,London North West University Healthcare NHS Trust,NHS North West London Integrated Care Board,London
RAP,North Middlesex University Hospital NHS Trust,NHS North Central London Integrated Care Board,London
RAL,Royal Free London NHS Foundation Trust,NHS North Central London Integrated Care Board,London
RJ7,St George's University Hospitals NHS Foundation Trust,NHS South West London Integrated Care Board,London
RAS,The Hillingdon Hospitals NHS Foundation Trust,NHS North West London Integrated Care Board,London
RRV,University College London Hospitals NHS Foundation Trust,NHS North Central London Integrated Care Board,London
RKE,Whittington Health NHS Trust,NHS North Central London Integrated Care Board,London
RQ3,Birmingham Women's and Children's NHS Foundation Trust,NHS Birmingham And Solihull Integrated Care Board,Midlands
RFS,Chesterfield Royal Hospital NHS Foundation Trust,NHS Derby And Derbyshire Integrated Care Board,Midlands
RLT,George Eliot Hospital NHS Trust,NHS Coventry And Warwickshire Integrated Care Board,Midlands
RNQ,Kettering General Hospital NHS Foundation Trust,NHS Northamptonshire Integrated Care Board,Midlands
RNS,Northampton General Hospital NHS Trust,NHS Northamptonshire Integrated Care Board,Midlands
RX1,Nottingham University Hospitals NHS Trust,NHS Nottingham And Nottinghamshire Integrated Care Board,Midlands
RXK,Sandwell and West Birmingham Hospitals NHS Trust,NHS Black Country Integrated Care Board,Midlands
RK5,Sherwood Forest Hospitals NHS Foundation Trust,NHS Nottingham And Nottinghamshire Integrated Care Board,Midlands
RJC,South Warwickshire NHS Foundation Trust,NHS Coventry And Warwickshire Integrated Care Board,Midlands
RNA,The Dudley Group NHS Foundation Trust,NHS Black Country Integrated Care Board,Midlands
RL4,The Royal Wolverhampton NHS Trust,NHS Black Country Integrated Care Board,Midlands
RXW,The Shrewsbury and Telford Hospital NHS Trust,"NHS Shropshire, Telford And Wrekin Integrated Care Board",Midlands
RWD,United Lincolnshire Hospitals NHS Trust,NHS Lincolnshire Integrated Care Board,Midlands
RRK,University Hospitals Birmingham NHS Foundation Trust,NHS Birmingham And Solihull Integrated Care Board,Midlands
RKB,University Hospitals Coventry and Warwickshire NHS Trust,NHS Coventry And Warwickshire Integrated Care Board,Midlands
RTG,University Hospitals of Derby and Burton NHS Foundation Trust,NHS Derby And Derbyshire Integrated Care Board,Midlands
RWE,University Hospitals of Leicester NHS Trust,"NHS Leicester, Leicestershire And Rutland Integrated Care Board",Midlands
RJE,University Hospitals of North Midlands NHS Trust,NHS Staffordshire And Stoke-On-Trent Integrated Care Board,Midlands
